Date;Open;High;Low;Close;Adj Close;Volume
2001-07-17;77.099998;77.199997;75.000000;76.000000;51.422840;459136
2001-07-18;76.500000;78.099998;75.000000;77.050003;52.133289;903355
2001-07-19;79.199997;79.800003;74.849998;75.500000;51.084530;981165
2001-07-20;74.300003;74.300003;69.300003;72.449997;49.020859;1678883
2001-07-23;71.650002;73.750000;70.199997;72.099998;48.784035;542155
2001-07-24;71.250000;71.849998;69.800003;71.500000;48.378075;539169
2001-07-25;71.150002;72.000000;68.000000;69.500000;47.024837;637131
2001-07-26;70.500000;72.750000;69.099998;72.300003;48.919369;1037937
2001-07-27;74.050003;76.800003;73.599998;76.449997;51.727322;959373
2001-07-30;77.000000;81.000000;76.900002;79.000000;53.452679;1337785
2001-07-31;79.199997;79.750000;77.900002;79.250000;53.621841;308968
2001-08-01;79.000000;83.300003;78.199997;82.500000;55.820847;523358
2001-08-02;83.000000;88.300003;82.900002;83.000000;56.159153;1218655
2001-08-03;84.250000;84.250000;79.500000;79.800003;53.993988;436066
2001-08-06;80.500000;82.500000;79.599998;80.699997;54.602936;695313
2001-08-07;80.150002;82.449997;79.000000;81.199997;54.941242;476078
2001-08-08;80.500000;82.000000;80.199997;80.550003;54.501453;661522
2001-08-09;78.900002;79.300003;76.750000;76.900002;52.031792;624925
2001-08-10;77.949997;79.000000;76.300003;77.349998;52.336281;397139
2001-08-13;77.949997;78.900002;76.849998;77.400002;52.370110;414367
2001-08-14;78.599998;81.599998;78.250000;81.000000;54.805935;476522
2001-08-15;80.650002;82.000000;80.199997;81.000000;54.805935;235732
2001-08-16;80.000000;80.500000;77.750000;78.300003;52.979057;770651
2001-08-17;79.000000;80.099998;75.400002;76.500000;51.761150;705133
2001-08-20;76.000000;77.000000;75.199997;75.500000;51.084530;424426
2001-08-21;76.900002;77.000000;75.699997;77.000000;52.099457;414276
2001-08-22;75.199997;77.449997;75.099998;75.949997;51.389004;333323
2001-08-23;76.349998;77.150002;75.699997;76.599998;51.828804;206669
2001-08-24;76.800003;78.199997;76.199997;78.000000;52.776085;579467
2001-08-27;78.500000;79.500000;76.650002;77.099998;52.167114;368616
2001-08-28;76.400002;77.849998;75.099998;75.300003;50.949211;494069
2001-08-29;75.099998;76.400002;73.750000;76.250000;51.591991;1330110
2001-08-30;76.000000;76.400002;72.500000;72.750000;49.223843;463852
2001-08-31;72.000000;72.000000;69.599998;70.199997;47.498474;837829
2001-09-03;71.000000;71.000000;67.900002;69.300003;46.889519;441188
2001-09-04;70.000000;71.099998;65.000000;68.050003;46.043743;1382221
2001-09-05;66.000000;66.199997;63.200001;63.799999;43.168125;1083832
2001-09-06;63.400002;65.449997;61.500000;64.550003;43.675583;1008725
2001-09-07;64.750000;68.050003;63.599998;66.300003;44.859665;1615768
2001-09-10;65.500000;67.000000;64.900002;66.000000;44.656673;539718
2001-09-11;66.199997;68.000000;60.099998;60.099998;40.664650;690692
2001-09-12;55.099998;61.950001;55.099998;59.299999;40.123348;763697
2001-09-13;60.750000;60.750000;58.599998;58.750000;39.751209;587150
2001-09-14;58.599998;59.150002;55.700001;55.799999;37.755192;837079
2001-09-17;51.099998;57.099998;51.099998;56.349998;38.127327;981353
2001-09-18;54.549999;58.400002;52.200001;58.250000;39.412907;1078776
2001-09-19;58.500000;58.500000;53.599998;53.799999;36.401958;745444
2001-09-20;54.000000;54.900002;49.000000;51.200001;34.642757;988596
2001-09-21;50.200001;55.200001;49.250000;54.500000;36.875591;1403307
2001-09-24;54.500000;58.250000;52.700001;57.500000;38.905441;1253914
2001-09-25;56.900002;60.299999;55.500000;57.950001;39.209919;865455
2001-09-26;57.000000;61.299999;56.750000;60.599998;41.002941;1080941
2001-09-27;59.799999;59.799999;55.799999;57.450001;38.871605;958921
2001-09-28;null;null;null;null;null;null
2001-10-01;59.500000;59.500000;54.450001;55.500000;37.552212;574995
2001-10-02;55.049999;55.299999;50.950001;53.950001;36.503452;838574
2001-10-03;53.500000;54.900002;49.700001;53.799999;36.401958;1121381
2001-10-04;56.750000;56.799999;53.799999;56.049999;37.924343;1086886
2001-10-05;55.099998;56.650002;53.200001;54.200001;36.672607;716134
2001-10-08;52.700001;54.700001;51.299999;54.200001;36.672607;934260
2001-10-09;53.000000;58.200001;52.200001;56.849998;38.465637;1507595
2001-10-10;57.200001;62.200001;55.400002;60.150002;40.698475;1818438
2001-10-11;60.500000;63.400002;59.299999;61.900002;41.882553;1932389
2001-10-12;58.000000;61.500000;56.750000;61.299999;41.476582;4398376
2001-10-15;60.500000;60.950001;59.150002;60.400002;40.867626;880690
2001-10-16;null;null;null;null;null;null
2001-10-17;63.599998;68.250000;63.200001;64.750000;43.810905;1440061
2001-10-18;61.099998;63.200001;59.599998;62.849998;42.525337;1364287
2001-10-19;62.799999;64.250000;59.049999;60.400002;40.867626;1082399
2001-10-22;60.400002;60.950001;58.750000;60.950001;41.239769;951025
2001-10-23;62.450001;65.550003;61.500000;65.150002;44.081558;1235416
2001-10-24;64.050003;67.949997;63.750000;67.099998;45.400955;1152957
2001-10-25;67.500000;70.400002;65.349998;65.400002;44.250713;1637545
2001-10-26;null;null;null;null;null;null
2001-10-29;67.949997;68.000000;64.349998;64.949997;43.946236;734953
2001-10-30;63.000000;63.000000;61.000000;61.500000;41.611908;822432
2001-10-31;61.000000;64.050003;60.500000;62.500000;42.288521;792563
2001-11-01;62.000000;63.450001;61.099998;62.450001;42.254688;428483
2001-11-02;63.000000;66.000000;62.750000;65.099998;44.047726;1085287
2001-11-05;66.000000;69.800003;65.199997;69.050003;46.720364;952545
2001-11-06;70.000000;73.000000;69.000000;69.099998;46.754189;1427620
2001-11-07;70.000000;70.000000;65.699997;67.500000;45.671600;1065222
2001-11-08;66.400002;72.650002;64.800003;71.650002;48.479557;1430228
2001-11-09;69.150002;70.750000;69.150002;70.750000;47.870609;672253
2001-11-12;69.800003;70.000000;64.900002;65.699997;44.453697;708519
2001-11-13;67.500000;70.900002;67.300003;70.000000;47.363144;621403
2001-11-14;72.000000;75.500000;71.550003;74.550003;50.441757;1633145
2001-11-15;76.199997;79.150002;75.349998;77.599998;52.505440;973579
2001-11-16;77.300003;78.699997;75.050003;77.000000;52.099457;814431
2001-11-19;77.000000;82.900002;77.000000;81.750000;55.313385;1498186
2001-11-20;82.800003;82.800003;76.199997;76.599998;51.828804;1746066
2001-11-21;74.099998;75.000000;72.349998;73.949997;50.035774;821045
2001-11-22;73.949997;77.250000;73.949997;76.000000;51.422840;485103
2001-11-23;75.500000;76.500000;72.349998;72.599998;49.122349;912322
2001-11-26;73.500000;75.849998;73.349998;73.550003;49.765125;924383
2001-11-27;74.400002;75.750000;72.250000;73.099998;49.460651;1179502
2001-11-28;72.550003;74.199997;70.099998;71.500000;48.378075;1650608
2001-11-29;69.949997;70.599998;68.599998;70.000000;47.363144;1152663
2001-11-30;71.000000;72.800003;71.000000;71.599998;48.445728;684903
2001-12-03;70.599998;72.500000;69.599998;72.500000;49.054684;598288
2001-12-04;74.000000;78.000000;73.800003;78.000000;52.776085;1968142
2001-12-05;80.500000;89.500000;80.000000;89.000000;60.218864;2750426
2001-12-06;90.000000;92.500000;83.599998;84.599998;57.241741;2336820
2001-12-07;86.000000;86.150002;82.500000;84.599998;57.241741;470777
2001-12-10;82.150002;84.599998;81.849998;82.400002;55.753193;515215
2001-12-11;81.900002;83.500000;80.400002;81.150002;54.907413;543238
2001-12-12;82.000000;84.000000;79.699997;80.500000;54.467613;889936
2001-12-13;79.000000;81.500000;75.750000;77.099998;52.167114;1921464
2001-12-14;75.400002;79.599998;74.300003;77.400002;52.370110;680778
2001-12-17;77.500000;83.199997;76.000000;82.699997;55.956173;724852
2001-12-18;82.699997;85.349998;81.650002;82.900002;56.091496;780772
2001-12-19;81.800003;83.400002;77.300003;80.000000;54.129299;919636
2001-12-20;78.599998;82.400002;77.949997;79.050003;53.486515;691902
2001-12-21;78.000000;80.400002;77.550003;77.900002;52.708416;539012
2001-12-24;77.650002;78.550003;77.300003;77.900002;52.708416;111787
2001-12-25;null;null;null;null;null;null
2001-12-26;null;null;null;null;null;null
2001-12-27;78.500000;80.400002;77.900002;79.050003;53.486515;292761
2001-12-28;79.949997;81.800003;78.400002;81.099998;54.873589;697773
2001-12-31;null;null;null;null;null;null
2002-01-01;null;null;null;null;null;null
2002-01-02;81.000000;82.349998;79.650002;81.000000;54.805935;267748
2002-01-03;82.900002;89.400002;82.199997;88.050003;59.576061;888942
2002-01-04;89.199997;90.699997;84.750000;85.000000;57.512394;1557673
2002-01-07;85.000000;85.199997;83.250000;84.599998;57.241741;433504
2002-01-08;84.000000;84.949997;82.199997;82.599998;55.888515;566769
2002-01-09;84.099998;89.000000;83.550003;89.000000;60.218864;2379027
2002-01-10;86.550003;87.500000;85.099998;85.599998;57.918373;1337429
2002-01-11;85.050003;87.199997;84.050003;86.000000;58.189003;715983
2002-01-14;84.500000;84.800003;82.550003;83.099998;56.226810;564397
2002-01-15;83.099998;85.400002;82.599998;83.500000;56.497471;626611
2002-01-16;82.550003;83.550003;79.250000;80.000000;54.129299;833242
2002-01-17;81.849998;83.349998;80.250000;83.199997;56.294476;1052377
2002-01-18;81.599998;81.699997;77.300003;77.849998;52.674580;1418332
2002-01-21;78.099998;78.400002;75.449997;77.650002;52.539257;586962
2002-01-22;77.500000;79.800003;77.349998;77.500000;52.437767;561511
2002-01-23;76.900002;78.000000;75.849998;77.199997;52.234783;1069474
2002-01-24;78.300003;81.150002;78.199997;79.000000;53.452679;1161156
2002-01-25;78.900002;78.900002;76.949997;78.349998;53.012890;759459
2002-01-28;79.000000;80.500000;78.349998;80.199997;54.264629;504858
2002-01-29;80.900002;84.199997;79.500000;80.000000;54.129299;1057657
2002-01-30;78.300003;78.949997;76.550003;77.500000;52.437767;1088322
2002-01-31;79.099998;80.599998;78.300003;78.599998;53.182037;623946
2002-02-01;80.000000;81.300003;78.199997;78.949997;53.418861;787517
2002-02-04;79.000000;80.250000;78.050003;78.800003;53.317360;537034
2002-02-05;77.050003;77.900002;75.099998;76.349998;51.659657;844549
2002-02-06;76.500000;76.750000;72.800003;74.300003;50.272594;1020580
2002-02-07;72.949997;76.750000;72.699997;76.099998;51.490501;952374
2002-02-08;75.199997;75.650002;73.400002;73.599998;49.798962;755110
2002-02-11;75.849998;77.000000;74.699997;76.750000;51.930302;684358
2002-02-12;77.400002;79.750000;77.199997;78.599998;53.182037;1565773
2002-02-13;79.300003;79.900002;77.550003;78.300003;52.979057;593191
2002-02-14;79.500000;81.349998;79.050003;80.599998;54.535278;1216354
2002-02-15;80.300003;82.550003;77.750000;79.500000;53.790993;985865
2002-02-18;78.199997;79.750000;78.099998;79.500000;53.790993;312938
2002-02-19;78.650002;79.250000;77.250000;78.500000;53.114388;802329
2002-02-20;78.300003;78.300003;75.099998;76.599998;51.828804;1132714
2002-02-21;76.650002;77.400002;72.150002;75.000000;50.746243;3353042
2002-02-22;73.500000;73.900002;70.400002;71.000000;48.039749;1720166
2002-02-25;71.949997;72.199997;70.400002;72.199997;48.851704;1638090
2002-02-26;73.650002;75.949997;73.400002;74.400002;50.340263;2707252
2002-02-27;75.050003;78.449997;75.000000;77.650002;52.539257;832262
2002-02-28;76.050003;77.500000;75.150002;76.650002;51.862644;546284
2002-03-01;76.599998;78.099998;75.250000;76.750000;51.930302;402469
2002-03-04;78.000000;81.500000;78.000000;80.800003;54.670616;1621433
2002-03-05;81.400002;84.250000;79.750000;82.949997;56.125328;1264231
2002-03-06;82.099998;82.699997;80.800003;82.250000;55.651688;890566
2002-03-07;82.750000;84.449997;81.250000;82.000000;55.482536;967021
2002-03-08;81.599998;83.199997;80.099998;82.000000;55.482536;1005142
2002-03-11;81.400002;84.000000;81.400002;83.000000;56.159153;1108202
2002-03-12;82.800003;84.250000;81.400002;82.250000;55.651688;1152163
2002-03-13;82.500000;87.199997;82.500000;84.500000;57.174084;2222513
2002-03-14;84.949997;86.400002;84.500000;85.500000;57.850697;845387
2002-03-15;84.949997;86.900002;84.800003;86.349998;58.425816;785379
2002-03-18;87.000000;88.849998;86.650002;87.900002;59.474583;958462
2002-03-19;87.550003;89.250000;87.349998;87.650002;59.305431;1282055
2002-03-20;86.500000;86.900002;83.500000;85.550003;57.884533;1058370
2002-03-21;83.849998;86.349998;83.800003;85.300003;57.715378;881194
2002-03-22;86.400002;87.500000;84.699997;85.800003;58.053688;557063
2002-03-25;85.050003;86.500000;83.750000;84.449997;57.140255;596491
2002-03-26;83.900002;86.000000;83.150002;84.949997;57.478561;673906
2002-03-27;85.000000;85.949997;84.199997;84.599998;57.241741;500221
2002-03-28;null;null;null;null;null;null
2002-03-29;null;null;null;null;null;null
2002-04-01;null;null;null;null;null;null
2002-04-02;84.000000;84.000000;81.699997;82.449997;55.787022;647509
2002-04-03;81.099998;82.550003;79.599998;81.099998;54.873589;762943
2002-04-04;79.650002;80.449997;77.800003;79.300003;53.655682;950806
2002-04-05;80.000000;80.300003;78.349998;79.300003;53.655682;899632
2002-04-08;79.300003;79.300003;73.849998;75.599998;51.152184;1034750
2002-04-09;77.099998;77.849998;75.349998;75.650002;51.186028;987800
2002-04-10;74.750000;77.500000;74.750000;76.750000;51.930302;968466
2002-04-11;77.800003;77.800003;72.800003;73.550003;49.765125;1015395
2002-04-12;73.599998;73.849998;72.300003;73.099998;49.460651;1638023
2002-04-15;74.449997;75.199997;73.699997;74.250000;50.238777;538313
2002-04-16;75.500000;78.449997;75.500000;77.699997;52.573090;890557
2002-04-17;79.000000;79.699997;76.500000;76.949997;52.065628;658453
2002-04-18;75.800003;77.449997;74.550003;76.000000;51.422840;783634
2002-04-19;75.300003;77.150002;75.250000;76.000000;51.422840;458025
2002-04-22;75.000000;75.000000;70.300003;72.000000;48.716377;1485975
2002-04-23;72.349998;73.000000;65.150002;67.800003;45.874584;3451076
2002-04-24;67.449997;69.349998;66.550003;68.050003;46.043743;1022593
2002-04-25;66.500000;67.300003;62.450001;63.299999;42.829823;2772068
2002-04-26;62.900002;65.800003;61.900002;64.500000;43.919289;1333782
2002-04-29;63.700001;65.949997;63.200001;64.500000;44.303940;559706
2002-04-30;64.250000;65.250000;63.700001;64.750000;44.475658;1695928
2002-05-01;null;null;null;null;null;null
2002-05-02;64.000000;64.800003;61.599998;62.000000;42.586731;1081145
2002-05-03;61.599998;63.500000;59.799999;60.500000;41.556416;2179612
2002-05-06;60.700001;62.500000;60.099998;62.049999;42.621075;577220
2002-05-07;60.900002;61.000000;59.000000;60.000000;41.212971;897171
2002-05-08;62.000000;63.599998;61.650002;62.900002;43.204926;901628
2002-05-09;64.599998;64.599998;62.299999;63.049999;43.307964;332252
2002-05-10;61.150002;61.400002;58.450001;59.000000;40.526081;1168272
2002-05-13;58.700001;60.349998;57.200001;60.349998;41.453381;615347
2002-05-14;60.549999;62.900002;60.150002;62.150002;42.689770;631673
2002-05-15;62.950001;63.799999;61.400002;62.000000;42.586731;856577
2002-05-16;62.250000;63.500000;59.799999;60.000000;41.212971;1132338
2002-05-17;60.500000;60.799999;57.599998;59.799999;41.075588;1196203
2002-05-20;59.650002;60.500000;57.900002;58.450001;40.148293;346983
2002-05-21;58.000000;59.700001;57.750000;58.750000;40.354366;1122174
2002-05-22;57.599998;58.349998;55.500000;56.849998;39.049286;1113500
2002-05-23;56.250000;57.250000;54.349998;55.900002;38.396748;988395
2002-05-24;56.500000;56.799999;55.000000;55.549999;38.156338;756384
2002-05-27;55.099998;56.000000;54.750000;55.200001;37.915936;280330
2002-05-28;55.200001;56.650002;54.500000;54.799999;37.641178;536294
2002-05-29;55.000000;55.000000;52.299999;53.549999;36.782578;947796
2002-05-30;52.200001;53.299999;51.400002;52.650002;36.164375;1029312
2002-05-31;53.000000;54.450001;52.700001;52.700001;36.198723;830501
2002-06-03;52.400002;52.849998;51.250000;51.849998;35.614872;417087
2002-06-04;51.200001;51.599998;50.400002;50.750000;34.859306;1021031
2002-06-05;51.650002;53.500000;51.400002;51.400002;35.305775;1474372
2002-06-06;52.400002;53.250000;51.200001;51.950001;35.683559;773962
